Object : ellipsoid -1.000 -0.019  0.440  0.108  0.065  0.012  0.010  0.000;
Object : ellipsoid -1.000  0.200  0.003 -0.144  0.068  0.013  0.014  0.000;
Object : ellipsoid -1.000 -0.125 -0.250  0.116  0.067  0.017  0.017  0.000;
Object : ellipsoid -1.000 -0.065 -0.040  0.097  0.052  0.012  0.011  0.000;
Object : ellipsoid -1.000  0.039 -0.044  0.241  0.063  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.289 -0.190  0.139  0.064  0.019  0.019  0.000;
Object : ellipsoid -1.000  0.179  0.232 -0.322  0.052  0.012  0.017  0.000;
Object : ellipsoid -1.000  0.178  0.073  0.286  0.057  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.003  0.020 -0.047  0.067  0.017  0.020  0.000;
Object : ellipsoid -1.000 -0.235 -0.265 -0.021  0.062  0.018  0.014  0.000;
Object : ellipsoid -1.000  0.297 -0.056 -0.176  0.049  0.011  0.019  0.000;
Object : ellipsoid -1.000 -0.189 -0.354 -0.036  0.061  0.019  0.020  0.000;
Object : ellipsoid -1.000 -0.168  0.378  0.153  0.044  0.013  0.016  0.000;
Object : ellipsoid -1.000  0.108  0.351 -0.196  0.051  0.018  0.017  0.000;
Object : ellipsoid -1.000 -0.012  0.399  0.163  0.052  0.013  0.016  0.000;
Object : ellipsoid -1.000  0.193 -0.206  0.108  0.045  0.016  0.011  0.000;
Object : ellipsoid -1.000  0.011 -0.320 -0.374  0.052  0.016  0.014  0.000;
Object : ellipsoid -1.000 -0.010  0.018  0.124  0.042  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.324  0.185 -0.457  0.043  0.013  0.010  0.000;
Object : ellipsoid -1.000  0.048 -0.063 -0.050  0.055  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.205  0.023 -0.230  0.058  0.019  0.016  0.000;
Object : ellipsoid -1.000 -0.077  0.271  0.048  0.054  0.013  0.018  0.000;
Object : ellipsoid -1.000 -0.137  0.407  0.146  0.041  0.012  0.015  0.000;
Object : ellipsoid -1.000 -0.069 -0.364 -0.009  0.069  0.014  0.019  0.000;
Object : ellipsoid -1.000  0.191  0.381  0.108  0.069  0.015  0.020  0.000;
Object : ellipsoid -1.000 -0.030 -0.184  0.031  0.044  0.010  0.012  0.000;
Object : ellipsoid -1.000 -0.256  0.226 -0.205  0.057  0.015  0.014  0.000;
Object : ellipsoid -1.000 -0.096  0.268 -0.027  0.051  0.011  0.014  0.000;
Object : ellipsoid -1.000 -0.339 -0.109 -0.173  0.066  0.011  0.010  0.000;
Object : ellipsoid -1.000 -0.306  0.146  0.451  0.064  0.020  0.017  0.000;
Object : ellipsoid -1.000 -0.185 -0.123  0.282  0.045  0.015  0.012  0.000;
Object : ellipsoid -1.000 -0.181  0.330 -0.012  0.043  0.014  0.011  0.000;
Object : ellipsoid -1.000 -0.032 -0.113  0.053  0.063  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.073 -0.411 -0.708  0.070  0.015  0.015  0.000;
Object : ellipsoid -1.000 -0.083 -0.120  0.057  0.053  0.015  0.010  0.000;
Object : ellipsoid -1.000  0.289  0.027  0.245  0.065  0.017  0.016  0.000;
Object : ellipsoid -1.000 -0.024  0.393  0.219  0.052  0.017  0.015  0.000;
Object : ellipsoid -1.000  0.005  0.101  0.171  0.069  0.018  0.018  0.000;
Object : ellipsoid -1.000 -0.355 -0.025  0.303  0.061  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.162  0.140  0.149  0.068  0.010  0.018  0.000;
Object : ellipsoid -1.000  0.226 -0.344  0.118  0.044  0.014  0.015  0.000;
Object : ellipsoid -1.000 -0.029  0.080 -0.174  0.063  0.019  0.015  0.000;
Object : ellipsoid -1.000 -0.210  0.087 -0.168  0.064  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.289  0.247  0.135  0.054  0.011  0.018  0.000;
Object : ellipsoid -1.000  0.076 -0.030  0.265  0.056  0.013  0.011  0.000;
Object : ellipsoid -1.000 -0.326  0.146 -0.084  0.058  0.020  0.019  0.000;
Object : ellipsoid -1.000  0.236 -0.014 -0.701  0.056  0.012  0.014  0.000;
Object : ellipsoid -1.000  0.064  0.333  0.085  0.053  0.015  0.016  0.000;
Object : ellipsoid -1.000  0.184 -0.149 -0.046  0.040  0.015  0.017  0.000;
Object : ellipsoid -1.000 -0.156 -0.005 -0.434  0.062  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.189 -0.077  0.316  0.054  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.168  0.163 -0.011  0.067  0.016  0.019  0.000;
Object : ellipsoid -1.000  0.025 -0.211 -0.069  0.057  0.020  0.018  0.000;
Object : ellipsoid -1.000 -0.204 -0.095 -0.422  0.056  0.011  0.011  0.000;
Object : ellipsoid -1.000 -0.126 -0.094  0.148  0.059  0.014  0.015  0.000;
Object : ellipsoid -1.000 -0.025 -0.095 -0.466  0.043  0.020  0.015  0.000;
Object : ellipsoid -1.000  0.146  0.309  0.311  0.042  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.115 -0.031 -0.075  0.054  0.014  0.011  0.000;
Object : ellipsoid -1.000  0.300 -0.130 -0.111  0.043  0.017  0.015  0.000;
Object : ellipsoid -1.000  0.275  0.076  0.041  0.067  0.018  0.019  0.000;
Object : ellipsoid -1.000  0.218  0.148 -0.218  0.060  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.046  0.355 -0.235  0.046  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.001 -0.046 -0.101  0.061  0.012  0.011  0.000;
Object : ellipsoid -1.000  0.237 -0.070 -0.106  0.044  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.167 -0.024  0.090  0.066  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.106 -0.393  0.197  0.062  0.015  0.010  0.000;
Object : ellipsoid -1.000  0.168 -0.009 -0.281  0.043  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.108 -0.213  0.340  0.044  0.012  0.017  0.000;
Object : ellipsoid -1.000 -0.105  0.325 -0.164  0.057  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.024  0.425 -0.436  0.061  0.018  0.012  0.000;
Object : ellipsoid -1.000  0.257  0.175  0.466  0.056  0.017  0.010  0.000;
Object : ellipsoid -1.000  0.286  0.133  0.559  0.044  0.012  0.011  0.000;
Object : ellipsoid -1.000 -0.041 -0.209 -0.117  0.056  0.017  0.016  0.000;
Object : ellipsoid -1.000 -0.066  0.018  0.159  0.061  0.013  0.015  0.000;
Object : ellipsoid -1.000 -0.351 -0.069  0.200  0.048  0.017  0.012  0.000;
Object : ellipsoid -1.000  0.238  0.289 -0.527  0.054  0.014  0.020  0.000;
Object : ellipsoid -1.000 -0.000  0.406 -0.486  0.068  0.011  0.020  0.000;
Object : ellipsoid -1.000 -0.017 -0.023 -0.011  0.056  0.015  0.014  0.000;
Object : ellipsoid -1.000 -0.055 -0.242  0.219  0.057  0.018  0.019  0.000;
Object : ellipsoid -1.000  0.167 -0.070 -0.262  0.046  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.056  0.282 -0.043  0.065  0.017  0.016  0.000;
Object : ellipsoid -1.000  0.121  0.339  0.157  0.067  0.019  0.014  0.000;
Object : ellipsoid -1.000  0.235 -0.284 -0.289  0.053  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.266 -0.094 -0.080  0.045  0.020  0.013  0.000;
Object : ellipsoid -1.000 -0.137  0.013 -0.135  0.053  0.012  0.012  0.000;
Object : ellipsoid -1.000  0.140  0.081 -0.058  0.053  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.241 -0.182 -0.229  0.053  0.010  0.019  0.000;
Object : ellipsoid -1.000 -0.022  0.120 -0.173  0.045  0.012  0.019  0.000;
Object : ellipsoid -1.000 -0.083 -0.404 -0.151  0.056  0.014  0.018  0.000;
Object : ellipsoid -1.000 -0.079  0.185  0.433  0.052  0.017  0.014  0.000;
Object : ellipsoid -1.000  0.155 -0.013  0.130  0.049  0.019  0.018  0.000;
Object : ellipsoid -1.000 -0.222 -0.288 -0.029  0.051  0.019  0.013  0.000;
Object : ellipsoid -1.000 -0.177 -0.146  0.235  0.059  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.210 -0.191  0.097  0.070  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.084 -0.340  0.507  0.065  0.017  0.013  0.000;
Object : ellipsoid -1.000 -0.218  0.220  0.119  0.041  0.013  0.016  0.000;
Object : ellipsoid -1.000 -0.312 -0.120 -0.233  0.041  0.015  0.017  0.000;
Object : ellipsoid -1.000 -0.079  0.250 -0.360  0.049  0.019  0.017  0.000;
Object : ellipsoid -1.000 -0.139 -0.012  0.115  0.054  0.015  0.018  0.000;
Object : ellipsoid -1.000  0.187  0.064 -0.069  0.048  0.011  0.016  0.000;
Object : ellipsoid -1.000  0.275 -0.066  0.141  0.068  0.016  0.015  0.000;
Object : ellipsoid -1.000 -0.171  0.365  0.066  0.068  0.016  0.019  0.000;
Object : ellipsoid -1.000 -0.018  0.318 -0.291  0.064  0.016  0.017  0.000;
Object : ellipsoid -1.000 -0.231  0.079 -0.124  0.061  0.018  0.016  0.000;
Object : ellipsoid -1.000 -0.184 -0.383  0.363  0.047  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.156  0.008  0.020  0.063  0.013  0.018  0.000;
Object : ellipsoid -1.000 -0.293  0.143 -0.056  0.053  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.193  0.218 -0.051  0.048  0.011  0.017  0.000;
Object : ellipsoid -1.000  0.306  0.172 -0.568  0.044  0.011  0.014  0.000;
Object : ellipsoid -1.000 -0.173  0.132  0.367  0.052  0.016  0.019  0.000;
Object : ellipsoid -1.000 -0.157 -0.248  0.140  0.045  0.015  0.020  0.000;
Object : ellipsoid -1.000  0.129  0.320  0.002  0.045  0.011  0.014  0.000;
Object : ellipsoid -1.000 -0.058 -0.426 -0.097  0.054  0.014  0.018  0.000;
Object : ellipsoid -1.000  0.008  0.135 -0.101  0.051  0.019  0.015  0.000;
Object : ellipsoid -1.000 -0.295  0.108  0.103  0.056  0.013  0.017  0.000;
Object : ellipsoid -1.000 -0.235  0.101  0.551  0.056  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.038 -0.438  0.063  0.050  0.017  0.020  0.000;
Object : ellipsoid -1.000  0.110  0.072  0.440  0.060  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.149 -0.240 -0.234  0.060  0.015  0.017  0.000;
Object : ellipsoid -1.000  0.216  0.186 -0.016  0.069  0.018  0.017  0.000;
Object : ellipsoid -1.000 -0.109  0.376  0.024  0.051  0.012  0.011  0.000;
Object : ellipsoid -1.000  0.159 -0.311  0.147  0.065  0.014  0.018  0.000;
Object : ellipsoid -1.000 -0.228  0.218  0.085  0.058  0.017  0.015  0.000;
Object : ellipsoid -1.000 -0.108 -0.092 -0.620  0.063  0.016  0.016  0.000;
Object : ellipsoid -1.000  0.036 -0.193 -0.692  0.043  0.017  0.012  0.000;
Object : ellipsoid -1.000  0.071 -0.304  0.016  0.059  0.014  0.019  0.000;
Object : ellipsoid -1.000 -0.046 -0.165  0.336  0.046  0.015  0.012  0.000;
Object : ellipsoid -1.000  0.119 -0.229 -0.174  0.058  0.011  0.011  0.000;
Object : ellipsoid -1.000 -0.052 -0.239 -0.184  0.062  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.019 -0.381 -0.297  0.050  0.013  0.011  0.000;
Object : ellipsoid -1.000 -0.064  0.054  0.188  0.045  0.011  0.015  0.000;
Object : ellipsoid -1.000  0.116  0.176 -0.283  0.059  0.018  0.011  0.000;
Object : ellipsoid -1.000  0.042  0.402  0.283  0.050  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.054 -0.079  0.495  0.066  0.017  0.011  0.000;
Object : ellipsoid -1.000  0.301  0.097 -0.182  0.056  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.053  0.079 -0.429  0.070  0.010  0.017  0.000;
Object : ellipsoid -1.000  0.059 -0.060 -0.316  0.049  0.016  0.015  0.000;
Object : ellipsoid -1.000 -0.018 -0.407  0.141  0.060  0.012  0.011  0.000;
Object : ellipsoid -1.000 -0.209 -0.341  0.147  0.049  0.020  0.012  0.000;
Object : ellipsoid -1.000 -0.231 -0.021  0.096  0.042  0.020  0.010  0.000;
Object : ellipsoid -1.000 -0.145  0.248 -0.247  0.063  0.010  0.016  0.000;
Object : ellipsoid -1.000 -0.118  0.127 -0.212  0.067  0.014  0.013  0.000;
Object : ellipsoid -1.000 -0.149  0.294  0.192  0.042  0.016  0.013  0.000;
Object : ellipsoid -1.000  0.135  0.279 -0.111  0.040  0.019  0.016  0.000;
Object : ellipsoid -1.000 -0.118  0.336  0.223  0.040  0.011  0.013  0.000;
Object : ellipsoid -1.000 -0.119  0.159  0.176  0.069  0.013  0.017  0.000;
Object : ellipsoid -1.000 -0.310  0.201  0.274  0.061  0.014  0.017  0.000;
Object : ellipsoid -1.000 -0.257  0.232 -0.541  0.061  0.019  0.014  0.000;
Object : ellipsoid -1.000 -0.292 -0.143  0.412  0.053  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.200 -0.372  0.046  0.053  0.016  0.012  0.000;
Object : ellipsoid -1.000  0.250 -0.321 -0.143  0.061  0.010  0.019  0.000;
Object : ellipsoid -1.000 -0.028 -0.164  0.082  0.043  0.017  0.019  0.000;
Object : ellipsoid -1.000  0.104  0.217  0.148  0.064  0.017  0.014  0.000;
Object : ellipsoid -1.000  0.212 -0.072  0.318  0.048  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.334  0.113  0.070  0.055  0.013  0.012  0.000;
Object : ellipsoid -1.000 -0.326 -0.053 -0.414  0.046  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.285  0.107 -0.076  0.051  0.014  0.020  0.000;
Object : ellipsoid -1.000 -0.066  0.393  0.381  0.058  0.018  0.014  0.000;
Object : ellipsoid -1.000  0.343 -0.068 -0.441  0.045  0.016  0.010  0.000;
Object : ellipsoid -1.000 -0.199  0.052  0.215  0.055  0.015  0.015  0.000;
Object : ellipsoid -1.000 -0.200 -0.218 -0.077  0.041  0.018  0.015  0.000;
Object : ellipsoid -1.000  0.342 -0.108  0.333  0.048  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.128 -0.044  0.013  0.049  0.014  0.013  0.000;
Object : ellipsoid -1.000 -0.305  0.118 -0.220  0.053  0.011  0.019  0.000;
Object : ellipsoid -1.000 -0.155 -0.393 -0.388  0.065  0.019  0.018  0.000;
Object : ellipsoid -1.000  0.220  0.046  0.331  0.047  0.017  0.013  0.000;
Object : ellipsoid -1.000 -0.063  0.112 -0.508  0.041  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.030 -0.173 -0.137  0.047  0.018  0.018  0.000;
Object : ellipsoid -1.000  0.287  0.006  0.065  0.067  0.010  0.020  0.000;
Object : ellipsoid -1.000  0.137  0.010  0.072  0.053  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.355  0.055  0.153  0.052  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.140  0.029 -0.080  0.068  0.014  0.018  0.000;
Object : ellipsoid -1.000  0.294  0.183  0.161  0.066  0.017  0.015  0.000;
Object : ellipsoid -1.000  0.065 -0.006 -0.214  0.056  0.012  0.017  0.000;
Object : ellipsoid -1.000  0.097 -0.268  0.080  0.060  0.013  0.010  0.000;
Object : ellipsoid -1.000  0.014 -0.058  0.244  0.066  0.019  0.012  0.000;
Object : ellipsoid -1.000 -0.127  0.148  0.536  0.051  0.018  0.015  0.000;
Object : ellipsoid -1.000  0.241  0.212 -0.435  0.067  0.010  0.019  0.000;
Object : ellipsoid -1.000  0.092  0.382  0.115  0.059  0.018  0.013  0.000;
Object : ellipsoid -1.000 -0.286 -0.080  0.309  0.068  0.011  0.019  0.000;
Object : ellipsoid -1.000 -0.026  0.418  0.039  0.045  0.011  0.013  0.000;
Object : ellipsoid -1.000 -0.261  0.292  0.274  0.064  0.013  0.011  0.000;
Object : ellipsoid -1.000  0.247  0.216  0.114  0.064  0.019  0.014  0.000;
Object : ellipsoid -1.000 -0.145  0.072 -0.392  0.049  0.012  0.011  0.000;
Object : ellipsoid -1.000  0.228  0.295 -0.129  0.059  0.016  0.011  0.000;
Object : ellipsoid -1.000 -0.187  0.369 -0.419  0.062  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.203  0.353  0.037  0.056  0.015  0.017  0.000;
Object : ellipsoid -1.000  0.327 -0.058 -0.492  0.060  0.012  0.017  0.000;
Object : ellipsoid -1.000  0.280 -0.041 -0.515  0.056  0.017  0.020  0.000;
Object : ellipsoid -1.000 -0.082  0.374  0.177  0.057  0.017  0.014  0.000;
Object : ellipsoid -1.000  0.099  0.105 -0.122  0.051  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.226 -0.341 -0.273  0.045  0.011  0.013  0.000;
Object : ellipsoid -1.000 -0.027 -0.354  0.222  0.051  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.216  0.241 -0.153  0.043  0.011  0.012  0.000;
Object : ellipsoid -1.000 -0.298 -0.208 -0.007  0.068  0.015  0.012  0.000;
Object : ellipsoid -1.000  0.146 -0.396 -0.353  0.062  0.018  0.020  0.000;
Object : ellipsoid -1.000 -0.144 -0.064  0.184  0.065  0.011  0.010  0.000;
Object : ellipsoid -1.000 -0.143  0.052 -0.383  0.053  0.012  0.018  0.000;
Object : ellipsoid -1.000  0.052  0.126  0.166  0.044  0.019  0.017  0.000;
Object : ellipsoid -1.000  0.122 -0.090  0.086  0.047  0.016  0.017  0.000;
Object : ellipsoid -1.000  0.132  0.388 -0.003  0.055  0.011  0.020  0.000;
Object : ellipsoid -1.000 -0.210 -0.184  0.376  0.045  0.012  0.018  0.000;
Object : ellipsoid -1.000  0.138 -0.004  0.278  0.043  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.200  0.314  0.478  0.061  0.010  0.013  0.000;
Object : ellipsoid -1.000  0.149 -0.067 -0.183  0.045  0.017  0.016  0.000;
Object : ellipsoid -1.000 -0.009  0.024  0.167  0.050  0.016  0.019  0.000;
Object : ellipsoid -1.000 -0.235 -0.012 -0.677  0.057  0.015  0.012  0.000;
Object : ellipsoid -1.000  0.106  0.125 -0.003  0.058  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.137 -0.386 -0.341  0.043  0.011  0.019  0.000;
Object : ellipsoid -1.000  0.091 -0.133  0.075  0.045  0.014  0.018  0.000;
Object : ellipsoid -1.000  0.319 -0.141  0.326  0.040  0.012  0.011  0.000;
Object : ellipsoid -1.000 -0.145 -0.077 -0.130  0.054  0.014  0.016  0.000;
Object : ellipsoid -1.000  0.057  0.133  0.189  0.068  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.148  0.287 -0.184  0.046  0.020  0.010  0.000;
Object : ellipsoid -1.000  0.250 -0.105 -0.143  0.059  0.010  0.010  0.000;
Object : ellipsoid -1.000 -0.034  0.138 -0.091  0.051  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.133  0.322  0.039  0.052  0.018  0.015  0.000;
Object : ellipsoid -1.000 -0.101 -0.241 -0.035  0.058  0.018  0.018  0.000;
Object : ellipsoid -1.000 -0.174 -0.165  0.212  0.041  0.013  0.017  0.000;
Object : ellipsoid -1.000 -0.085 -0.071 -0.185  0.057  0.012  0.012  0.000;
Object : ellipsoid -1.000 -0.170 -0.262 -0.204  0.059  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.354  0.025 -0.266  0.061  0.012  0.013  0.000;
Object : ellipsoid -1.000 -0.056  0.272 -0.215  0.068  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.073  0.316 -0.178  0.040  0.014  0.013  0.000;
Object : ellipsoid -1.000 -0.099 -0.106  0.250  0.050  0.015  0.020  0.000;
Object : ellipsoid -1.000 -0.041  0.227  0.055  0.048  0.016  0.014  0.000;
Object : ellipsoid -1.000  0.093 -0.417  0.016  0.042  0.012  0.014  0.000;
Object : ellipsoid -1.000 -0.124  0.166  0.126  0.064  0.018  0.016  0.000;
Object : ellipsoid -1.000  0.217  0.250 -0.168  0.062  0.018  0.011  0.000;
Object : ellipsoid -1.000 -0.178  0.049 -0.184  0.062  0.013  0.013  0.000;
Object : ellipsoid -1.000 -0.192  0.115  0.469  0.066  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.046  0.094  0.336  0.065  0.013  0.014  0.000;
Object : ellipsoid -1.000 -0.103  0.291 -0.199  0.049  0.017  0.011  0.000;
Object : ellipsoid -1.000 -0.210  0.335 -0.205  0.046  0.014  0.020  0.000;
Object : ellipsoid -1.000  0.183  0.276 -0.208  0.047  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.178 -0.039 -0.433  0.068  0.015  0.012  0.000;
Object : ellipsoid -1.000 -0.183 -0.157 -0.008  0.043  0.011  0.019  0.000;
Object : ellipsoid -1.000  0.089 -0.040 -0.243  0.056  0.019  0.013  0.000;
Object : ellipsoid -1.000  0.186 -0.267  0.072  0.052  0.014  0.012  0.000;
Object : ellipsoid -1.000 -0.003 -0.093  0.211  0.051  0.018  0.018  0.000;
Object : ellipsoid -1.000  0.066 -0.360  0.552  0.050  0.013  0.018  0.000;
Object : ellipsoid -1.000 -0.108  0.137  0.377  0.065  0.016  0.010  0.000;
Object : ellipsoid -1.000  0.002 -0.019 -0.189  0.052  0.013  0.019  0.000;
Object : ellipsoid -1.000  0.046 -0.228  0.354  0.065  0.017  0.014  0.000;
Object : ellipsoid -1.000 -0.295 -0.151  0.108  0.040  0.014  0.015  0.000;
Object : ellipsoid -1.000  0.058 -0.051 -0.380  0.054  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.043 -0.050 -0.260  0.056  0.017  0.016  0.000;
Object : ellipsoid -1.000 -0.219  0.313  0.266  0.045  0.012  0.014  0.000;
Object : ellipsoid -1.000  0.051  0.122 -0.076  0.047  0.019  0.018  0.000;
Object : ellipsoid -1.000 -0.077  0.170 -0.175  0.044  0.015  0.015  0.000;
Object : ellipsoid -1.000 -0.253 -0.259 -0.286  0.043  0.016  0.013  0.000;
Object : ellipsoid -1.000 -0.155 -0.372  0.641  0.041  0.016  0.013  0.000;
Object : ellipsoid -1.000 -0.114  0.352  0.368  0.059  0.013  0.018  0.000;
Object : ellipsoid -1.000 -0.037 -0.001 -0.239  0.066  0.012  0.016  0.000;
Object : ellipsoid -1.000  0.285  0.152  0.417  0.047  0.020  0.016  0.000;
Object : ellipsoid -1.000  0.073  0.003 -0.063  0.046  0.020  0.014  0.000;
Object : ellipsoid -1.000 -0.130 -0.362 -0.382  0.051  0.019  0.010  0.000;
Object : ellipsoid -1.000 -0.124 -0.022 -0.375  0.053  0.011  0.020  0.000;
Object : ellipsoid -1.000  0.113  0.145 -0.027  0.043  0.013  0.016  0.000;
Object : ellipsoid -1.000  0.193 -0.229 -0.007  0.044  0.020  0.016  0.000;
Object : ellipsoid -1.000 -0.275  0.169  0.120  0.056  0.016  0.016  0.000;
Object : ellipsoid -1.000 -0.161 -0.014 -0.047  0.053  0.017  0.012  0.000;
Object : ellipsoid -1.000 -0.024  0.403 -0.046  0.061  0.015  0.011  0.000;
Object : ellipsoid -1.000 -0.208  0.028 -0.170  0.049  0.015  0.011  0.000;
Object : ellipsoid -1.000 -0.047 -0.400  0.024  0.050  0.017  0.012  0.000;
Object : ellipsoid -1.000  0.040 -0.367 -0.183  0.065  0.014  0.014  0.000;
Object : ellipsoid -1.000  0.219  0.258  0.784  0.060  0.020  0.018  0.000;
Object : ellipsoid -1.000  0.247  0.030  0.410  0.061  0.013  0.019  0.000;
Object : ellipsoid -1.000 -0.219  0.322 -0.082  0.044  0.016  0.011  0.000;
Object : ellipsoid -1.000  0.021 -0.279 -0.077  0.044  0.018  0.011  0.000;
Object : ellipsoid -1.000 -0.011  0.020  0.148  0.065  0.011  0.019  0.000;
Object : ellipsoid -1.000 -0.139 -0.168  0.110  0.060  0.010  0.014  0.000;
Object : ellipsoid -1.000 -0.197 -0.004  0.229  0.065  0.011  0.014  0.000;
Object : ellipsoid -1.000  0.327 -0.147 -0.129  0.067  0.012  0.015  0.000;
Object : ellipsoid -1.000  0.194  0.343 -0.020  0.064  0.011  0.016  0.000;
Object : ellipsoid -1.000  0.304 -0.102  0.258  0.044  0.017  0.017  0.000;
Object : ellipsoid -1.000  0.171 -0.383  0.084  0.049  0.014  0.020  0.000;
Object : ellipsoid -1.000 -0.091  0.383  0.150  0.065  0.017  0.011  0.000;
Object : ellipsoid -1.000  0.088 -0.233 -0.468  0.051  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.221  0.287  0.398  0.061  0.018  0.019  0.000;
Object : ellipsoid -1.000  0.233  0.148  0.341  0.060  0.014  0.010  0.000;
Object : ellipsoid -1.000  0.310  0.212 -0.097  0.066  0.010  0.016  0.000;
Object : ellipsoid -1.000 -0.228 -0.213 -0.062  0.070  0.014  0.012  0.000;
Object : ellipsoid -1.000 -0.227  0.263 -0.263  0.048  0.016  0.011  0.000;
Object : ellipsoid -1.000  0.095  0.331 -0.045  0.066  0.019  0.016  0.000;
Object : ellipsoid -1.000 -0.332 -0.059 -0.156  0.058  0.012  0.012  0.000;
Object : ellipsoid -1.000  0.137  0.282 -0.045  0.069  0.019  0.018  0.000;
Object : ellipsoid -1.000  0.199  0.019  0.215  0.069  0.016  0.019  0.000;
Object : ellipsoid -1.000  0.047 -0.337  0.054  0.056  0.017  0.018  0.000;
Object : ellipsoid -1.000 -0.264 -0.121  0.008  0.050  0.020  0.012  0.000;
Object : ellipsoid -1.000  0.115 -0.403 -0.080  0.063  0.019  0.012  0.000;
Object : ellipsoid -1.000  0.191  0.039 -0.512  0.060  0.016  0.013  0.000;
Object : ellipsoid -1.000  0.283 -0.052  0.733  0.045  0.011  0.011  0.000;
Object : ellipsoid -1.000 -0.106 -0.056  0.410  0.052  0.011  0.014  0.000;
Object : ellipsoid -1.000  0.105 -0.107 -0.022  0.062  0.017  0.011  0.000;
Object : ellipsoid -1.000 -0.131  0.020  0.087  0.064  0.011  0.017  0.000;
Object : ellipsoid -1.000 -0.014 -0.006  0.394  0.070  0.016  0.018  0.000;
Object : ellipsoid -1.000 -0.056 -0.306 -0.103  0.064  0.015  0.018  0.000;
Object : ellipsoid -1.000  0.253 -0.138 -0.143  0.044  0.016  0.010  0.000;
Object : ellipsoid -1.000 -0.241 -0.037  0.351  0.064  0.012  0.010  0.000;
Object : ellipsoid -1.000 -0.199 -0.286  0.274  0.044  0.011  0.018  0.000;
Object : ellipsoid -1.000 -0.226  0.293  0.205  0.050  0.011  0.016  0.000;
Object : ellipsoid -1.000 -0.090 -0.293 -0.014  0.043  0.017  0.018  0.000;
Object : ellipsoid -1.000  0.211 -0.364  0.328  0.062  0.018  0.013  0.000;
Object : ellipsoid -1.000  0.280  0.022 -0.354  0.063  0.017  0.010  0.000;
Object : ellipsoid -1.000 -0.155  0.004 -0.176  0.055  0.018  0.010  0.000;
Object : ellipsoid -1.000  0.187  0.038 -0.174  0.045  0.014  0.012  0.000;
Object : ellipsoid -1.000  0.159 -0.038  0.017  0.054  0.018  0.019  0.000;
Object : ellipsoid -1.000  0.007  0.014  0.277  0.068  0.012  0.019  0.000;
Object : ellipsoid -1.000 -0.277  0.184 -0.010  0.052  0.015  0.014  0.000;
Object : ellipsoid -1.000  0.258 -0.058  0.153  0.042  0.016  0.012  0.000;
Object : ellipsoid -1.000 -0.082 -0.187  0.148  0.069  0.011  0.013  0.000;
Object : ellipsoid -1.000  0.242  0.034 -0.030  0.067  0.011  0.018  0.000;
Object : ellipsoid -1.000  0.212 -0.118  0.387  0.066  0.011  0.017  0.000;
