Object : ellipsoid  1.0  0.199  0.283  0.542  0.126  0.126  0.126  0;
Object : ellipsoid  1.0 -0.084  0.116  0.399  0.135  0.135  0.135  0;
Object : ellipsoid  1.0  0.118 -0.158 -0.372  0.116  0.116  0.116  0;
Object : ellipsoid  1.0 -0.249  0.176  0.714  0.103  0.103  0.103  0;
Object : ellipsoid  1.0 -0.240  0.099  0.289  0.128  0.128  0.128  0;
Object : ellipsoid  1.0  0.176  0.178 -0.547  0.135  0.135  0.135  0;
Object : ellipsoid  1.0  0.050  0.069 -0.582  0.141  0.141  0.141  0;
Object : ellipsoid  1.0 -0.175  0.290  0.089  0.123  0.123  0.123  0;
Object : ellipsoid  1.0  0.204 -0.261 -0.512  0.143  0.143  0.143  0;
Object : ellipsoid  1.0  0.186  0.165  0.223  0.116  0.116  0.116  0;
Object : ellipsoid  1.0  0.067 -0.238 -0.717  0.104  0.104  0.104  0;
Object : ellipsoid  1.0  0.102  0.267  0.246  0.142  0.142  0.142  0;
Object : ellipsoid  1.0  0.298  0.042  0.713  0.118  0.118  0.118  0;
Object : ellipsoid  1.0  0.011 -0.308  0.662  0.145  0.145  0.145  0;
Object : ellipsoid  1.0 -0.239  0.217  0.375  0.150  0.150  0.150  0;
Object : ellipsoid  1.0 -0.241 -0.072 -0.574  0.106  0.106  0.106  0;
Object : ellipsoid  1.0 -0.108 -0.296 -0.783  0.141  0.141  0.141  0;
Object : ellipsoid  1.0 -0.254 -0.089  0.276  0.149  0.149  0.149  0;
Object : ellipsoid  1.0  0.007  0.205  0.427  0.106  0.106  0.106  0;
Object : ellipsoid  1.0  0.031  0.045 -0.364  0.148  0.148  0.148  0;
Object : ellipsoid  1.0  0.192  0.229  0.506  0.121  0.121  0.121  0;
Object : ellipsoid  1.0 -0.003  0.141  0.074  0.143  0.143  0.143  0;
Object : ellipsoid  1.0  0.131  0.127  0.378  0.130  0.130  0.130  0;
Object : ellipsoid  1.0  0.068  0.317 -0.140  0.108  0.108  0.108  0;
Object : ellipsoid  1.0 -0.031  0.097 -0.093  0.124  0.124  0.124  0;
Object : ellipsoid  1.0  0.008  0.227  0.223  0.118  0.118  0.118  0;
Object : ellipsoid  1.0  0.174  0.090 -0.261  0.106  0.106  0.106  0;
Object : ellipsoid  1.0 -0.265 -0.168  0.058  0.143  0.143  0.143  0;
Object : ellipsoid  1.0 -0.163 -0.026 -0.260  0.101  0.101  0.101  0;
Object : ellipsoid  1.0 -0.129 -0.152  0.010  0.103  0.103  0.103  0;
Object : ellipsoid  1.0  0.045  0.107 -0.261  0.115  0.115  0.115  0;
Object : ellipsoid  1.0 -0.109  0.173  0.201  0.119  0.119  0.119  0;
Object : ellipsoid  1.0  0.212  0.202 -0.542  0.103  0.103  0.103  0;
Object : ellipsoid  1.0  0.087  0.068  0.690  0.105  0.105  0.105  0;
Object : ellipsoid  1.0 -0.057 -0.102  0.490  0.122  0.122  0.122  0;
Object : ellipsoid  1.0  0.083 -0.172  0.293  0.101  0.101  0.101  0;
Object : ellipsoid  1.0  0.123 -0.247 -0.127  0.118  0.118  0.118  0;
Object : ellipsoid  1.0  0.207 -0.230 -0.262  0.143  0.143  0.143  0;
Object : ellipsoid  1.0  0.330 -0.100  0.709  0.143  0.143  0.143  0;
Object : ellipsoid  1.0 -0.220 -0.021 -0.670  0.114  0.114  0.114  0;
Object : ellipsoid  1.0  0.276 -0.043  0.524  0.136  0.136  0.136  0;
Object : ellipsoid  1.0 -0.050  0.162  0.006  0.109  0.109  0.109  0;
Object : ellipsoid  1.0 -0.227  0.035  0.684  0.144  0.144  0.144  0;
Object : ellipsoid  1.0 -0.282 -0.133 -0.008  0.104  0.104  0.104  0;
Object : ellipsoid  1.0 -0.216 -0.062 -0.672  0.129  0.129  0.129  0;
Object : ellipsoid  1.0  0.144 -0.286 -0.272  0.147  0.147  0.147  0;
Object : ellipsoid  1.0 -0.282 -0.111  0.515  0.136  0.136  0.136  0;
Object : ellipsoid  1.0  0.325 -0.070  0.774  0.136  0.136  0.136  0;
Object : ellipsoid  1.0  0.324  0.054  0.521  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.297  0.139  0.540  0.135  0.135  0.135  0;
Object : ellipsoid  1.0  0.321  0.133  0.065  0.108  0.108  0.108  0;
Object : ellipsoid  1.0  0.098 -0.040  0.059  0.129  0.129  0.129  0;
Object : ellipsoid  1.0  0.070  0.156 -0.592  0.100  0.100  0.100  0;
Object : ellipsoid  1.0  0.074  0.303 -0.486  0.137  0.137  0.137  0;
Object : ellipsoid  1.0 -0.233 -0.231 -0.225  0.128  0.128  0.128  0;
Object : ellipsoid  1.0 -0.238  0.120  0.596  0.131  0.131  0.131  0;
Object : ellipsoid  1.0  0.210  0.027 -0.338  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.338  0.077 -0.439  0.137  0.137  0.137  0;
Object : ellipsoid  1.0  0.012 -0.038  0.261  0.142  0.142  0.142  0;
Object : ellipsoid  1.0  0.041  0.043 -0.275  0.146  0.146  0.146  0;
Object : ellipsoid  1.0 -0.068  0.241 -0.285  0.137  0.137  0.137  0;
Object : ellipsoid  1.0  0.263  0.010 -0.094  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.077  0.244  0.345  0.117  0.117  0.117  0;
Object : ellipsoid  1.0  0.214  0.101 -0.225  0.132  0.132  0.132  0;
Object : ellipsoid  1.0  0.165 -0.005 -0.797  0.134  0.134  0.134  0;
Object : ellipsoid  1.0  0.155  0.134  0.043  0.135  0.135  0.135  0;
Object : ellipsoid  1.0  0.155  0.278  0.262  0.119  0.119  0.119  0;
Object : ellipsoid  1.0  0.274  0.083 -0.399  0.107  0.107  0.107  0;
Object : ellipsoid  1.0 -0.149  0.248  0.388  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.051 -0.028  0.136  0.128  0.128  0.128  0;
Object : ellipsoid  1.0 -0.070 -0.156 -0.036  0.147  0.147  0.147  0;
Object : ellipsoid  1.0 -0.048 -0.056 -0.582  0.134  0.134  0.134  0;
Object : ellipsoid  1.0 -0.088  0.297 -0.124  0.120  0.120  0.120  0;
Object : ellipsoid  1.0 -0.218  0.129  0.565  0.114  0.114  0.114  0;
Object : ellipsoid  1.0  0.129  0.151 -0.723  0.146  0.146  0.146  0;
Object : ellipsoid  1.0 -0.215 -0.090 -0.782  0.127  0.127  0.127  0;
Object : ellipsoid  1.0 -0.150 -0.157  0.011  0.100  0.100  0.100  0;
Object : ellipsoid  1.0 -0.320  0.135 -0.088  0.117  0.117  0.117  0;
Object : ellipsoid  1.0 -0.185 -0.296  0.072  0.129  0.129  0.129  0;
Object : ellipsoid  1.0 -0.245 -0.241  0.091  0.138  0.138  0.138  0;
Object : ellipsoid  1.0  0.134  0.284 -0.241  0.144  0.144  0.144  0;
Object : ellipsoid  1.0  0.246 -0.184 -0.070  0.129  0.129  0.129  0;
Object : ellipsoid  1.0  0.017  0.060 -0.750  0.132  0.132  0.132  0;
Object : ellipsoid  1.0 -0.082 -0.044 -0.651  0.136  0.136  0.136  0;
Object : ellipsoid  1.0 -0.147 -0.034  0.777  0.131  0.131  0.131  0;
Object : ellipsoid  1.0  0.059  0.047 -0.106  0.134  0.134  0.134  0;
Object : ellipsoid  1.0  0.088  0.012  0.019  0.148  0.148  0.148  0;
Object : ellipsoid  1.0  0.109  0.014 -0.338  0.139  0.139  0.139  0;
Object : ellipsoid  1.0 -0.132  0.091  0.514  0.124  0.124  0.124  0;
Object : ellipsoid  1.0 -0.015  0.218 -0.620  0.127  0.127  0.127  0;
Object : ellipsoid  1.0 -0.080 -0.037  0.089  0.112  0.112  0.112  0;
Object : ellipsoid  1.0  0.279  0.152 -0.472  0.118  0.118  0.118  0;
Object : ellipsoid  1.0 -0.148  0.114 -0.702  0.141  0.141  0.141  0;
Object : ellipsoid  1.0 -0.078  0.147  0.755  0.106  0.106  0.106  0;
Object : ellipsoid  1.0 -0.176  0.064  0.357  0.142  0.142  0.142  0;
Object : ellipsoid  1.0 -0.194  0.097 -0.439  0.125  0.125  0.125  0;
Object : ellipsoid  1.0  0.147 -0.267  0.257  0.138  0.138  0.138  0;
Object : ellipsoid  1.0 -0.111 -0.058  0.597  0.144  0.144  0.144  0;
Object : ellipsoid  1.0 -0.063  0.163 -0.514  0.137  0.137  0.137  0;
Object : ellipsoid  1.0 -0.129  0.235 -0.575  0.105  0.105  0.105  0;
Object : ellipsoid  1.0 -0.334  0.053 -0.393  0.113  0.113  0.113  0;
Object : ellipsoid  1.0  0.036  0.150 -0.627  0.126  0.126  0.126  0;
Object : ellipsoid  1.0 -0.230  0.204 -0.228  0.150  0.150  0.150  0;
Object : ellipsoid  1.0  0.100  0.190  0.249  0.102  0.102  0.102  0;
Object : ellipsoid  1.0  0.289 -0.027  0.636  0.102  0.102  0.102  0;
Object : ellipsoid  1.0  0.022 -0.119  0.202  0.126  0.126  0.126  0;
Object : ellipsoid  1.0 -0.120  0.314 -0.403  0.144  0.144  0.144  0;
Object : ellipsoid  1.0 -0.220 -0.269 -0.649  0.105  0.105  0.105  0;
Object : ellipsoid  1.0  0.267  0.016  0.536  0.113  0.113  0.113  0;
Object : ellipsoid  1.0  0.267 -0.042 -0.345  0.116  0.116  0.116  0;
Object : ellipsoid  1.0 -0.170  0.116  0.079  0.136  0.136  0.136  0;
Object : ellipsoid  1.0 -0.044 -0.261  0.720  0.109  0.109  0.109  0;
Object : ellipsoid  1.0  0.277  0.151 -0.379  0.143  0.143  0.143  0;
Object : ellipsoid  1.0 -0.150 -0.152 -0.241  0.136  0.136  0.136  0;
Object : ellipsoid  1.0  0.279 -0.041  0.634  0.118  0.118  0.118  0;
Object : ellipsoid  1.0 -0.101  0.247 -0.344  0.123  0.123  0.123  0;
Object : ellipsoid  1.0 -0.225  0.247 -0.493  0.146  0.146  0.146  0;
Object : ellipsoid  1.0  0.216 -0.235  0.033  0.129  0.129  0.129  0;
Object : ellipsoid  1.0 -0.046 -0.000 -0.663  0.148  0.148  0.148  0;
Object : ellipsoid  1.0  0.018  0.295  0.101  0.142  0.142  0.142  0;
Object : ellipsoid  1.0  0.173  0.200  0.260  0.145  0.145  0.145  0;
Object : ellipsoid  1.0 -0.093  0.211 -0.737  0.148  0.148  0.148  0;
Object : ellipsoid  1.0  0.005 -0.208  0.684  0.131  0.131  0.131  0;
Object : ellipsoid  1.0  0.077 -0.315 -0.087  0.124  0.124  0.124  0;
Object : ellipsoid  1.0 -0.060  0.114 -0.563  0.145  0.145  0.145  0;
Object : ellipsoid  1.0  0.042 -0.009 -0.590  0.130  0.130  0.130  0;
Object : ellipsoid  1.0  0.166 -0.016 -0.771  0.119  0.119  0.119  0;
Object : ellipsoid  1.0  0.238 -0.161 -0.289  0.118  0.118  0.118  0;
Object : ellipsoid  1.0 -0.152 -0.089 -0.584  0.131  0.131  0.131  0;
Object : ellipsoid  1.0  0.082 -0.088 -0.048  0.106  0.106  0.106  0;
Object : ellipsoid  1.0 -0.171  0.246  0.591  0.106  0.106  0.106  0;
Object : ellipsoid  1.0  0.346  0.022 -0.742  0.129  0.129  0.129  0;
Object : ellipsoid  1.0 -0.105  0.322  0.280  0.124  0.124  0.124  0;
Object : ellipsoid  1.0  0.159  0.235 -0.625  0.118  0.118  0.118  0;
Object : ellipsoid  1.0  0.012 -0.001 -0.743  0.119  0.119  0.119  0;
Object : ellipsoid  1.0  0.157 -0.132  0.702  0.150  0.150  0.150  0;
Object : ellipsoid  1.0  0.177 -0.047 -0.788  0.143  0.143  0.143  0;
Object : ellipsoid  1.0 -0.203 -0.240  0.508  0.124  0.124  0.124  0;
Object : ellipsoid  1.0 -0.114  0.134  0.439  0.142  0.142  0.142  0;
Object : ellipsoid  1.0  0.140  0.226 -0.252  0.108  0.108  0.108  0;
Object : ellipsoid  1.0 -0.169 -0.139  0.108  0.145  0.145  0.145  0;
Object : ellipsoid  1.0 -0.006  0.068 -0.684  0.112  0.112  0.112  0;
Object : ellipsoid  1.0 -0.158 -0.043  0.621  0.134  0.134  0.134  0;
Object : ellipsoid  1.0 -0.214 -0.056 -0.585  0.133  0.133  0.133  0;
Object : ellipsoid  1.0  0.091 -0.079  0.433  0.141  0.141  0.141  0;
Object : ellipsoid  1.0 -0.019 -0.298  0.595  0.127  0.127  0.127  0;
Object : ellipsoid  1.0 -0.140  0.262 -0.389  0.139  0.139  0.139  0;
Object : ellipsoid  1.0 -0.249  0.024 -0.180  0.135  0.135  0.135  0;
Object : ellipsoid  1.0 -0.261 -0.107 -0.103  0.147  0.147  0.147  0;
Object : ellipsoid  1.0 -0.184 -0.249 -0.072  0.105  0.105  0.105  0;
Object : ellipsoid  1.0 -0.227  0.184 -0.730  0.117  0.117  0.117  0;
#--------------------------------------------------------------------------------------
# Fibers
Model : 05;
Components : 216;
TimeSteps : 1;
Object : cuboid  1.0 0.0 0.0 0.0 0.92 0.92 1.9 0;
Object : elliptical_cylinder  -1.0 0.0 0.0 0.0 0.31 0.31 0.95 0;
Object : paraboloid  1.0  0.312 -0.068 -0.155  0.028  0.014  0.122  0;
Object : paraboloid  1.0 -0.103 -0.296  0.221  0.011  0.011  0.136  0;
Object : paraboloid  1.0 -0.257  0.164  0.052  0.015  0.012  0.211  0;
Object : paraboloid  1.0  0.318  0.187 -0.335  0.024  0.019  0.102  0;
Object : paraboloid  1.0 -0.083  0.294 -0.386  0.029  0.014  0.133  0;
Object : paraboloid  1.0 -0.053 -0.371  0.257  0.026  0.029  0.199  0;
Object : paraboloid  1.0 -0.337 -0.012  0.410  0.024  0.016  0.188  0;
Object : paraboloid  1.0 -0.010 -0.389 -0.004  0.017  0.018  0.225  0;
Object : paraboloid  1.0  0.214  0.340 -0.359  0.015  0.021  0.200  0;
Object : paraboloid  1.0  0.307  0.222 -0.037  0.029  0.019  0.150  0;
Object : paraboloid  1.0 -0.242  0.249 -0.554  0.028  0.026  0.194  0;
Object : paraboloid  1.0  0.340  0.086  0.096  0.016  0.017  0.240  0;
Object : paraboloid  1.0 -0.145 -0.336  0.256  0.015  0.021  0.179  0;
Object : paraboloid  1.0  0.353  0.137 -0.539  0.010  0.024  0.195  0;
Object : paraboloid  1.0 -0.245 -0.328  0.330  0.013  0.010  0.285  0;
Object : paraboloid  1.0 -0.240  0.200 -0.297  0.022  0.012  0.142  0;
Object : paraboloid  1.0  0.123 -0.381  0.039  0.028  0.023  0.178  0;
Object : paraboloid  1.0  0.217  0.240  0.358  0.011  0.012  0.296  0;
Object : paraboloid  1.0  0.266 -0.142  0.241  0.022  0.020  0.277  0;
Object : paraboloid  1.0  0.354  0.058  0.328  0.016  0.022  0.116  0;
Object : paraboloid  1.0  0.294  0.074 -0.150  0.018  0.015  0.111  0;
Object : paraboloid  1.0 -0.303  0.325 -0.093  0.014  0.016  0.258  0;
Object : paraboloid  1.0 -0.354  0.132  0.377  0.020  0.012  0.253  0;
Object : paraboloid  1.0 -0.382 -0.106 -0.476  0.023  0.018  0.124  0;
Object : paraboloid  1.0  0.134  0.293  0.267  0.015  0.026  0.268  0;
Object : paraboloid  1.0  0.210 -0.303 -0.567  0.026  0.021  0.288  0;
Object : paraboloid  1.0  0.249 -0.209  0.193  0.019  0.023  0.291  0;
Object : paraboloid  1.0 -0.267  0.357  0.057  0.027  0.011  0.299  0;
Object : paraboloid  1.0 -0.236  0.383  0.148  0.025  0.025  0.259  0;
Object : paraboloid  1.0  0.302 -0.189 -0.096  0.014  0.020  0.176  0;
Object : paraboloid  1.0  0.227  0.328 -0.493  0.013  0.017  0.213  0;
Object : paraboloid  1.0  0.097  0.291  0.088  0.028  0.028  0.187  0;
Object : paraboloid  1.0 -0.372  0.225  0.581  0.013  0.022  0.216  0;
Object : paraboloid  1.0 -0.278  0.300 -0.523  0.027  0.024  0.120  0;
Object : paraboloid  1.0  0.376 -0.265  0.169  0.015  0.020  0.165  0;
Object : paraboloid  1.0  0.255  0.230 -0.454  0.021  0.019  0.291  0;
Object : paraboloid  1.0 -0.369 -0.201 -0.260  0.015  0.029  0.247  0;
Object : paraboloid  1.0  0.378  0.330  0.152  0.021  0.029  0.215  0;
Object : paraboloid  1.0 -0.251 -0.183  0.145  0.020  0.017  0.289  0;
Object : paraboloid  1.0 -0.387 -0.332 -0.029  0.019  0.016  0.102  0;
Object : paraboloid  1.0 -0.374 -0.248 -0.194  0.028  0.026  0.123  0;
Object : paraboloid  1.0 -0.187 -0.340  0.049  0.012  0.027  0.216  0;
Object : paraboloid  1.0  0.381  0.374 -0.288  0.022  0.023  0.226  0;
Object : paraboloid  1.0  0.135 -0.368  0.375  0.030  0.014  0.104  0;
Object : paraboloid  1.0  0.138  0.308 -0.017  0.016  0.022  0.259  0;
Object : paraboloid  1.0 -0.314 -0.246 -0.484  0.022  0.019  0.258  0;
Object : paraboloid  1.0  0.176  0.332  0.133  0.024  0.010  0.190  0;
Object : paraboloid  1.0  0.390 -0.118  0.115  0.023  0.023  0.184  0;
Object : paraboloid  1.0  0.349  0.362  0.340  0.025  0.014  0.156  0;
Object : paraboloid  1.0  0.339  0.088  0.084  0.013  0.014  0.273  0;
Object : paraboloid  1.0  0.162  0.399  0.305  0.014  0.018  0.284  0;
Object : paraboloid  1.0 -0.205  0.344  0.563  0.025  0.018  0.104  0;
Object : paraboloid  1.0  0.252 -0.165 -0.456  0.011  0.015  0.122  0;
Object : paraboloid  1.0  0.296 -0.244 -0.294  0.019  0.027  0.195  0;
Object : paraboloid  1.0 -0.230  0.301  0.327  0.022  0.026  0.210  0;
Object : paraboloid  1.0 -0.379  0.344  0.373  0.019  0.013  0.293  0;
Object : paraboloid  1.0  0.305 -0.308  0.063  0.023  0.018  0.155  0;
Object : paraboloid  1.0 -0.330 -0.054  0.118  0.018  0.017  0.199  0;
Object : paraboloid  1.0 -0.299 -0.113 -0.133  0.030  0.016  0.203  0;
Object : paraboloid  1.0 -0.313  0.290 -0.175  0.024  0.024  0.169  0;
Object : paraboloid  1.0  0.326  0.280 -0.560  0.027  0.013  0.275  0;
Object : paraboloid  1.0  0.299  0.358 -0.253  0.022  0.029  0.230  0;
Object : paraboloid  1.0  0.046  0.333 -0.566  0.011  0.016  0.212  0;
Object : paraboloid  1.0 -0.165  0.323 -0.541  0.029  0.024  0.285  0;
Object : paraboloid  1.0  0.374 -0.311  0.172  0.018  0.020  0.147  0;
Object : paraboloid  1.0  0.251  0.185 -0.089  0.024  0.015  0.177  0;
Object : paraboloid  1.0  0.355  0.202 -0.545  0.017  0.017  0.112  0;
Object : paraboloid  1.0 -0.184  0.250 -0.235  0.021  0.022  0.270  0;
Object : paraboloid  1.0  0.249  0.299 -0.007  0.021  0.022  0.142  0;
Object : paraboloid  1.0  0.030 -0.390 -0.234  0.012  0.014  0.229  0;
Object : paraboloid  1.0 -0.384  0.270 -0.056  0.024  0.024  0.283  0;
Object : paraboloid  1.0  0.039 -0.304 -0.380  0.020  0.013  0.210  0;
Object : paraboloid  1.0  0.323  0.139 -0.121  0.012  0.017  0.134  0;
Object : paraboloid  1.0  0.356  0.346 -0.283  0.016  0.028  0.225  0;
Object : paraboloid  1.0 -0.364  0.265 -0.218  0.023  0.019  0.278  0;
Object : paraboloid  1.0 -0.309  0.149  0.561  0.010  0.017  0.194  0;
Object : paraboloid  1.0  0.384  0.342  0.001  0.025  0.030  0.232  0;
Object : paraboloid  1.0  0.393  0.259 -0.548  0.024  0.027  0.176  0;
Object : paraboloid  1.0 -0.380 -0.053 -0.599  0.028  0.021  0.198  0;
Object : paraboloid  1.0 -0.274 -0.306  0.524  0.022  0.028  0.190  0;
Object : paraboloid  1.0 -0.257  0.177 -0.185  0.020  0.018  0.162  0;
Object : paraboloid  1.0  0.071 -0.295 -0.140  0.017  0.027  0.190  0;
Object : paraboloid  1.0  0.211 -0.372  0.320  0.020  0.029  0.283  0;
Object : paraboloid  1.0  0.262  0.322  0.463  0.015  0.021  0.251  0;
Object : paraboloid  1.0 -0.260  0.271  0.084  0.017  0.019  0.209  0;
Object : paraboloid  1.0  0.386 -0.176 -0.217  0.021  0.013  0.217  0;
Object : paraboloid  1.0  0.078  0.331 -0.429  0.015  0.018  0.254  0;
Object : paraboloid  1.0  0.247  0.368 -0.282  0.015  0.027  0.209  0;
Object : paraboloid  1.0 -0.317  0.298  0.301  0.024  0.017  0.184  0;
Object : paraboloid  1.0  0.162  0.338  0.481  0.026  0.012  0.300  0;
Object : paraboloid  1.0 -0.303 -0.185 -0.322  0.012  0.022  0.188  0;
Object : paraboloid  1.0 -0.378  0.314  0.230  0.027  0.012  0.241  0;
Object : paraboloid  1.0 -0.349  0.155 -0.044  0.013  0.020  0.190  0;
Object : paraboloid  1.0 -0.354  0.249 -0.321  0.018  0.018  0.174  0;
Object : paraboloid  1.0 -0.270 -0.133 -0.407  0.022  0.015  0.233  0;
Object : paraboloid  1.0  0.318 -0.038  0.566  0.025  0.029  0.165  0;
Object : paraboloid  1.0  0.317  0.082  0.500  0.018  0.011  0.175  0;
Object : paraboloid  1.0 -0.285 -0.183  0.198  0.020  0.027  0.108  0;
Object : paraboloid  1.0 -0.305  0.222 -0.023  0.013  0.025  0.166  0;
Object : paraboloid  1.0 -0.236  0.245 -0.216  0.014  0.027  0.275  0;
Object : paraboloid  1.0  0.171  0.368 -0.307  0.027  0.027  0.127  0;
Object : paraboloid  1.0 -0.194 -0.352  0.435  0.013  0.025  0.246  0;
Object : paraboloid  1.0 -0.383  0.041  0.507  0.011  0.015  0.251  0;
Object : paraboloid  1.0  0.307  0.266 -0.428  0.017  0.026  0.250  0;
Object : paraboloid  1.0  0.240 -0.370  0.058  0.017  0.018  0.213  0;
Object : paraboloid  1.0  0.163  0.280  0.226  0.016  0.014  0.153  0;
Object : paraboloid  1.0 -0.379 -0.207 -0.214  0.026  0.022  0.284  0;
Object : paraboloid  1.0  0.353  0.015 -0.465  0.016  0.029  0.143  0;
Object : paraboloid  1.0  0.375 -0.311 -0.061  0.028  0.018  0.238  0;
Object : paraboloid  1.0  0.362 -0.186  0.437  0.029  0.013  0.289  0;
Object : paraboloid  1.0 -0.355 -0.178  0.408  0.020  0.018  0.137  0;
Object : paraboloid  1.0  0.362  0.275 -0.173  0.027  0.025  0.235  0;
Object : paraboloid  1.0  0.201 -0.341 -0.555  0.025  0.027  0.287  0;
Object : paraboloid  1.0 -0.326  0.129  0.588  0.014  0.023  0.146  0;
Object : paraboloid  1.0  0.328  0.247 -0.587  0.012  0.026  0.151  0;
Object : paraboloid  1.0 -0.310  0.302  0.563  0.016  0.012  0.192  0;
Object : paraboloid  1.0  0.385 -0.338  0.360  0.028  0.028  0.177  0;
Object : paraboloid  1.0 -0.391 -0.156  0.543  0.022  0.021  0.102  0;
Object : paraboloid  1.0 -0.254  0.377 -0.109  0.014  0.018  0.216  0;
Object : paraboloid  1.0  0.386  0.142 -0.596  0.022  0.025  0.122  0;
Object : paraboloid  1.0 -0.369 -0.257  0.530  0.024  0.028  0.181  0;
Object : paraboloid  1.0 -0.211 -0.372 -0.212  0.021  0.013  0.270  0;
Object : paraboloid  1.0  0.348  0.230 -0.258  0.018  0.025  0.127  0;
Object : paraboloid  1.0 -0.202 -0.307 -0.425  0.026  0.015  0.143  0;
Object : paraboloid  1.0  0.379  0.041  0.243  0.025  0.015  0.159  0;
Object : paraboloid  1.0 -0.193 -0.307  0.130  0.024  0.010  0.287  0;
Object : paraboloid  1.0  0.341 -0.023  0.566  0.030  0.014  0.109  0;
Object : paraboloid  1.0  0.235  0.280  0.100  0.026  0.015  0.206  0;
Object : paraboloid  1.0  0.219  0.256  0.355  0.024  0.019  0.235  0;
Object : paraboloid  1.0 -0.049 -0.318 -0.385  0.016  0.017  0.156  0;
Object : paraboloid  1.0 -0.336 -0.111 -0.079  0.022  0.026  0.110  0;
Object : paraboloid  1.0  0.324 -0.171  0.087  0.017  0.014  0.203  0;
Object : paraboloid  1.0 -0.082  0.293  0.533  0.026  0.019  0.259  0;
Object : paraboloid  1.0  0.104  0.397  0.266  0.023  0.017  0.184  0;
Object : paraboloid  1.0  0.325 -0.113  0.135  0.017  0.030  0.114  0;
Object : paraboloid  1.0  0.146  0.286  0.413  0.013  0.030  0.261  0;
Object : paraboloid  1.0  0.345  0.320  0.082  0.021  0.015  0.195  0;
Object : paraboloid  1.0 -0.030  0.368  0.585  0.021  0.023  0.251  0;
Object : paraboloid  1.0 -0.347  0.399 -0.563  0.022  0.023  0.295  0;
Object : paraboloid  1.0  0.259 -0.363 -0.193  0.023  0.014  0.270  0;
Object : paraboloid  1.0  0.378 -0.335  0.049  0.022  0.018  0.170  0;
Object : paraboloid  1.0  0.274  0.168 -0.506  0.022  0.022  0.146  0;
Object : paraboloid  1.0  0.372 -0.214 -0.358  0.010  0.013  0.278  0;
Object : paraboloid  1.0 -0.361  0.053  0.196  0.020  0.021  0.114  0;
Object : paraboloid  1.0 -0.185  0.330  0.314  0.024  0.022  0.232  0;
Object : paraboloid  1.0 -0.175 -0.333  0.523  0.022  0.014  0.119  0;
Object : paraboloid  1.0  0.018  0.369 -0.222  0.010  0.011  0.148  0;
Object : paraboloid  1.0  0.070  0.319 -0.158  0.023  0.020  0.272  0;
Object : paraboloid  1.0 -0.378 -0.076 -0.400  0.029  0.011  0.165  0;
Object : paraboloid  1.0 -0.392 -0.116  0.112  0.028  0.018  0.188  0;
Object : paraboloid  1.0 -0.269  0.394  0.082  0.029  0.019  0.297  0;
Object : paraboloid  1.0 -0.348  0.346  0.397  0.026  0.026  0.297  0;
Object : paraboloid  1.0 -0.234 -0.266  0.566  0.028  0.019  0.192  0;
Object : paraboloid  1.0 -0.174  0.246  0.249  0.023  0.026  0.278  0;
Object : paraboloid  1.0  0.192 -0.260 -0.167  0.010  0.017  0.211  0;
Object : paraboloid  1.0  0.013 -0.388  0.291  0.018  0.016  0.231  0;
Object : paraboloid  1.0 -0.215 -0.256 -0.324  0.014  0.022  0.171  0;
Object : paraboloid  1.0 -0.371  0.254 -0.259  0.021  0.024  0.281  0;
Object : paraboloid  1.0  0.326  0.040 -0.399  0.017  0.013  0.210  0;
Object : paraboloid  1.0  0.298 -0.129  0.028  0.027  0.013  0.228  0;
Object : paraboloid  1.0  0.294 -0.095 -0.240  0.029  0.030  0.179  0;
Object : paraboloid  1.0 -0.311  0.073  0.422  0.025  0.028  0.296  0;
Object : paraboloid  1.0  0.240 -0.321 -0.029  0.017  0.014  0.255  0;
Object : paraboloid  1.0  0.246  0.261  0.003  0.013  0.017  0.129  0;
Object : paraboloid  1.0  0.332  0.373 -0.467  0.018  0.014  0.243  0;
Object : paraboloid  1.0  0.155 -0.333  0.546  0.017  0.026  0.216  0;
Object : paraboloid  1.0  0.173 -0.314 -0.394  0.018  0.019  0.242  0;
Object : paraboloid  1.0  0.120  0.283 -0.478  0.015  0.023  0.195  0;
Object : paraboloid  1.0  0.191 -0.384 -0.395  0.016  0.014  0.200  0;
Object : paraboloid  1.0 -0.295  0.118 -0.349  0.018  0.012  0.184  0;
Object : paraboloid  1.0 -0.319  0.281 -0.147  0.019  0.017  0.169  0;
Object : paraboloid  1.0 -0.384 -0.384 -0.106  0.026  0.029  0.238  0;
Object : paraboloid  1.0  0.372 -0.176 -0.382  0.023  0.011  0.260  0;
Object : paraboloid  1.0  0.386 -0.381 -0.280  0.018  0.027  0.170  0;
Object : paraboloid  1.0  0.332  0.270 -0.072  0.010  0.012  0.106  0;
Object : paraboloid  1.0 -0.180 -0.399 -0.339  0.018  0.020  0.134  0;
Object : paraboloid  1.0 -0.178  0.339 -0.371  0.023  0.016  0.245  0;
Object : paraboloid  1.0 -0.170  0.251  0.497  0.017  0.030  0.185  0;
Object : paraboloid  1.0  0.352 -0.007  0.502  0.017  0.019  0.200  0;
Object : paraboloid  1.0  0.086  0.364  0.072  0.013  0.027  0.218  0;
